date,equity,drawdown_pct,span_cap
2025-11-20,67126610,-0.3122,7051782
2025-11-21,67126610,-0.3122,6994473
2025-11-24,67126610,-0.3122,7035894
2025-11-25,67126610,-0.3122,7039118
2025-11-26,67126610,-0.3122,7120375
2025-11-27,67126610,-0.3122,7104966
2025-11-28,67126610,-0.3122,7129419
2025-12-01,67473606,0.0,7180893
2025-12-02,67473606,0.0,4526688
2025-12-03,67473606,0.0,4514188
2025-12-04,67473606,0.0,4575953
2025-12-05,67473606,0.0,4552084
2025-12-08,67121062,-0.5225,4528972
2025-12-09,67121062,-0.5225,2268516
2025-12-10,67121062,-0.5225,2254875
2025-12-11,67121062,-0.5225,2264503
2025-12-12,67121062,-0.5225,2223900
2025-12-15,67121062,-0.5225,2241038
2025-12-16,67121062,-0.5225,2235442
2025-12-17,67121062,-0.5225,2225691
2025-12-18,67121062,-0.5225,2221718
2025-12-19,67121062,-0.5225,2231184
2025-12-22,67121062,-0.5225,2232099
2025-12-23,67121062,-0.5225,4423851
2025-12-24,67121062,-0.5225,4388212
2025-12-25,67121062,-0.5225,0
2025-12-26,67121062,-0.5225,4335255
2025-12-29,67121062,-0.5225,6995782
2025-12-30,67451367,-0.033,6984238
2025-12-31,67451367,-0.033,4361551
2026-01-01,67451367,-0.033,4366023
2026-01-02,67451367,-0.033,7716562
2026-01-05,67326409,-0.2182,7735286
2026-01-06,67326409,-0.2182,5361186
2026-01-07,67326409,-0.2182,6973124
2026-01-08,67326409,-0.2182,11046117
2026-01-09,67125583,-0.5158,10919381
2026-01-12,67125583,-0.5158,6850003
2026-01-13,67125583,-0.5158,6834070
2026-01-14,67125583,-0.5158,6760647
2026-01-15,67125583,-0.5158,0
2026-01-16,67125583,-0.5158,7306720
2026-01-19,66525366,-1.4053,11332391
2026-01-20,66617226,-1.2692,8414684
2026-01-21,66617226,-1.2692,1543443
2026-01-22,66617226,-1.2692,1555347
2026-01-23,66617226,-1.2692,1545105
2026-01-26,66617226,-1.2692,0
2026-01-27,66617226,-1.2692,1973306
2026-01-28,66617226,-1.2692,4641783
2026-01-29,66617226,-1.2692,4612760
2026-01-30,66617226,-1.2692,4609876
2026-02-02,66617226,-1.2692,4574823
2026-02-03,66668742,-1.1929,4682359
2026-02-04,66940953,-0.7894,4247230
2026-02-05,66940953,-0.7894,1549172
2026-02-06,66940953,-0.7894,3888621
2026-02-09,66940953,-0.7894,3911869
2026-02-10,66940953,-0.7894,3931212
2026-02-11,66940953,-0.7894,4336742
2026-02-12,67171037,-0.4484,4273113
2026-02-13,67171037,-0.4484,4810066
2026-02-16,67171037,-0.4484,4806458
2026-02-17,67171037,-0.4484,4831738
2026-02-18,67171037,-0.4484,4829873
2026-02-19,67171037,-0.4484,4760496
2026-02-20,67171037,-0.4484,4768215
2026-02-23,67171037,-0.4484,4818368
2026-02-24,67171037,-0.4484,4765564
2026-02-25,67171037,-0.4484,4817530
2026-02-26,67171037,-0.4484,4855382
2026-02-27,67171037,-0.4484,4760260
2026-03-02,67171037,-0.4484,5862806
2026-03-03,67171037,-0.4484,0
2026-03-04,67176123,-0.4409,5752157
2026-03-05,67176123,-0.4409,4655970
2026-03-06,67176123,-0.4409,4595973
2026-03-09,67792849,0.0,4432947
2026-03-10,67792849,0.0,3930636
2026-03-11,67792849,0.0,4945087
2026-03-12,67860042,0.0,4866227
2026-03-13,68212851,0.0,3769704
2026-03-16,68212851,0.0,330210
2026-03-17,68212851,0.0,328178
2026-03-18,68212851,0.0,335650
2026-03-19,68212851,0.0,1359759
2026-03-20,68223123,0.0,1360438
2026-03-23,68223123,0.0,329805
2026-03-24,68223123,0.0,334881
2026-03-25,68223123,0.0,2348056
2026-03-26,68223123,0.0,0
2026-03-27,68223123,0.0,2289255
2026-03-30,68223123,0.0,3240245
2026-03-31,68223123,0.0,0
2026-04-01,68223123,0.0,3277346
2026-04-02,68118494,-0.1534,3297161
2026-04-03,68118494,-0.1534,0
2026-04-06,68118494,-0.1534,2825589
2026-04-07,68118494,-0.1534,5608159
2026-04-08,67867944,-0.5206,5933203
2026-04-09,67849301,-0.5479,3019756
2026-04-10,67849301,-0.5479,7041945
2026-04-13,67849301,-0.5479,7097000
2026-04-14,67849301,-0.5479,0
2026-04-15,67849301,-0.5479,7251192
2026-04-16,67849301,-0.5479,10336473
2026-04-17,67849301,-0.5479,12456068
2026-04-20,67849301,-0.5479,12514497
2026-04-21,67849301,-0.5479,12676926
2026-04-22,68820387,0.0,12755492
2026-04-23,68820387,0.0,5261109
2026-04-24,68820387,0.0,5196366
2026-04-27,68820387,0.0,5253294
2026-04-28,68820387,0.0,5562185
2026-04-29,68820387,0.0,6677204
2026-04-30,68745907,-0.1082,6567087
2026-05-01,68745907,-0.1082,0
2026-05-04,68745907,-0.1082,8156747
2026-05-05,68745907,-0.1082,8185821
2026-05-06,68745907,-0.1082,8265820
2026-05-07,69446692,0.0,8217370
2026-05-08,69446692,0.0,3368246
2026-05-11,69446692,0.0,3265749
2026-05-12,69501052,0.0,3199651
2026-05-13,69501052,0.0,4165593
2026-05-14,69501052,0.0,4223536
2026-05-15,69501052,0.0,4193985
2026-05-18,69501052,0.0,6626007
2026-05-19,69501052,0.0,6611604
2026-05-20,69501052,0.0,6672340
2026-05-21,69501052,0.0,11255160
2026-05-22,69303688,-0.284,11333853
2026-05-25,69303688,-0.284,6936187
2026-05-26,69303688,-0.284,6904340
2026-05-27,69303688,-0.284,6861052
2026-05-28,69303688,-0.284,0
2026-05-29,69303688,-0.284,6757577
2026-06-01,69303688,-0.284,11440695
2026-06-02,68940649,-0.8063,11491423
2026-06-03,68940649,-0.8063,6985422
2026-06-04,68940649,-0.8063,6984293
2026-06-05,68940649,-0.8063,6968354
2026-06-08,68940649,-0.8063,6867332
2026-06-09,68940649,-0.8063,11577855
2026-06-10,68940649,-0.8063,11491720
2026-06-11,68940649,-0.8063,11414147
2026-06-12,68940649,-0.8063,12694541
2026-06-15,68251096,-1.7985,12983890
